query_time,source_host,sql_text,target_host,user_name,database_name_str,table_name_str,exec_time,query_type_name
2023-06-10 14:55:21,172.30.17.34::41222,"insert into test_db_01.test_table2(id\, name) values(3\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,36,insert
2023-06-10 14:55:22,172.30.17.34::41236,"insert into test_db_01.test_table1(id\, name) values(4\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,44,insert
2023-06-10 14:55:23,172.30.17.34::41248,"insert into test_db_01.test_table2(id\, name) values(4\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,41,insert
2023-06-10 14:55:24,172.30.17.34::41264,"insert into test_db_01.test_table1(id\, name) values(5\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,43,insert
2023-06-10 14:55:26,172.30.17.34::36632,"insert into test_db_01.test_table2(id\, name) values(5\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,37,insert
2023-06-10 14:55:27,172.30.17.34::36636,"insert into test_db_01.test_table1(id\, name) values(6\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,40,insert
2023-06-10 14:55:28,172.30.17.34::36642,"insert into test_db_01.test_table2(id\, name) values(6\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,42,insert
2023-06-10 14:55:29,172.30.17.34::36658,"insert into test_db_01.test_table1(id\, name) values(7\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,35,insert
2023-06-10 14:55:30,172.30.17.34::36674,"insert into test_db_01.test_table2(id\, name) values(7\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,40,insert
2023-06-10 14:55:32,172.30.17.34::36680,"insert into test_db_01.test_table1(id\, name) values(8\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,36,insert
2023-06-10 14:55:33,172.30.17.34::36694,"insert into test_db_01.test_table2(id\, name) values(8\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,48,insert
2023-06-10 14:55:34,172.30.17.34::36704,"insert into test_db_01.test_table1(id\, name) values(9\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,42,insert
2023-06-10 14:55:35,172.30.17.34::48432,"insert into test_db_01.test_table2(id\, name) values(9\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,38,insert
2023-06-10 14:55:37,172.30.17.34::48444,"insert into test_db_01.test_table1(id\, name) values(10\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,38,insert
2023-06-10 14:55:38,172.30.17.34::48454,"insert into test_db_01.test_table2(id\, name) values(10\, '1145141919810')",223.5.208.231::3306,yaohui,test_db_01,test_table2,40,insert
2023-06-10 14:55:39,172.30.17.34::48458,"insert into test_db_01.test_table1(id\, name) values(11\, 'kfcvivo50')",223.5.208.231::3306,yaohui,test_db_01,test_table1,41,insert
